Year,Area,Cancer Type,Age-Adjusted Rate,Case Count,Population
2015,North Carolina,Oral Cavity and Pharynx,13,1560,10031646
2015,North Dakota,Oral Cavity and Pharynx,11,95,754066
2015,Ohio,Oral Cavity and Pharynx,12.3,1793,11617527
2015,Oklahoma,Oral Cavity and Pharynx,12.8,587,3909500
2015,Oregon,Oral Cavity and Pharynx,12.8,640,4015792
2015,Pennsylvania,Oral Cavity and Pharynx,11.8,1951,12784826
2015,Rhode Island,Oral Cavity and Pharynx,12.4,165,1056065
2015,South Carolina,Oral Cavity and Pharynx,11.9,740,4891938
2015,South Dakota,Oral Cavity and Pharynx,10.2,103,853988
2015,Tennessee,Oral Cavity and Pharynx,13.3,1071,6591170
2015,Texas,Oral Cavity and Pharynx,11.3,3162,27470056
2015,United States,Oral Cavity and Pharynx,12,45758,320635163
2015,Utah,Oral Cavity and Pharynx,11.3,295,2981835
2015,Vermont,Oral Cavity and Pharynx,12.6,106,625216
2015,Virginia,Oral Cavity and Pharynx,11.1,1095,8361808
2015,Washington,Oral Cavity and Pharynx,11.9,985,7163657
2015,West Virginia,Oral Cavity and Pharynx,13.4,332,1842050
2015,Wisconsin,Oral Cavity and Pharynx,12.9,930,5760940
2015,Wyoming,Oral Cavity and Pharynx,8.5,60,585613
2016,Alabama,Oral Cavity and Pharynx,13.8,826,4863525
2016,Alaska,Oral Cavity and Pharynx,11,89,741456
2016,Arizona,Oral Cavity and Pharynx,8.7,741,6941072
2016,Arkansas,Oral Cavity and Pharynx,13.7,495,2989918
2016,California,Oral Cavity and Pharynx,10.3,4482,39167117
2016,Colorado,Oral Cavity and Pharynx,10.6,651,5539215
2016,Connecticut,Oral Cavity and Pharynx,12,553,3578141
2016,Delaware,Oral Cavity and Pharynx,12.3,152,948921
2016,District of Columbia,Oral Cavity and Pharynx,10.4,70,685815
2016,Florida,Oral Cavity and Pharynx,14.1,3999,20613477
2016,Georgia,Oral Cavity and Pharynx,12.8,1475,10301890
2016,Hawaii,Oral Cavity and Pharynx,13.3,242,1427559
2016,Idaho,Oral Cavity and Pharynx,13.9,272,1682380
2016,Illinois,Oral Cavity and Pharynx,12.3,1874,12820527
2016,Indiana,Oral Cavity and Pharynx,13.1,1027,6634304
2016,Iowa,Oral Cavity and Pharynx,13.6,531,3131371
2016,Kansas,Oral Cavity and Pharynx,12.2,414,2910844
2016,Kentucky,Oral Cavity and Pharynx,14.3,779,4438182
2016,Louisiana,Oral Cavity and Pharynx,13,711,4678135
2016,Maine,Oral Cavity and Pharynx,13.4,255,1331317
2016,Maryland,Oral Cavity and Pharynx,10.9,786,6003323
2016,Massachusetts,Oral Cavity and Pharynx,12.2,1046,6823608
2016,Michigan,Oral Cavity and Pharynx,12.5,1565,9950571
2016,Minnesota,Oral Cavity and Pharynx,12.7,848,5522744
2016,Mississippi,Oral Cavity and Pharynx,14.9,530,2987938
2016,Missouri,Oral Cavity and Pharynx,12.7,962,6087135
2016,Montana,Oral Cavity and Pharynx,11.6,164,1040859
2016,Nebraska,Oral Cavity and Pharynx,12.6,280,1905616
2016,Nevada,Oral Cavity and Pharynx,10.6,363,2917563
2016,New Hampshire,Oral Cavity and Pharynx,12.2,227,1342307
2016,New Jersey,Oral Cavity and Pharynx,11,1229,8870827
2016,New Mexico,Oral Cavity and Pharynx,8.9,229,2091630
2016,New York,Oral Cavity and Pharynx,11.6,2791,19633428
2016,North Carolina,Oral Cavity and Pharynx,12.6,1559,10154788
2016,North Dakota,Oral Cavity and Pharynx,15.6,131,754434
2016,Ohio,Oral Cavity and Pharynx,11.9,1765,11634370
2016,Oklahoma,Oral Cavity and Pharynx,12.6,570,3926331
2016,Oregon,Oral Cavity and Pharynx,12.4,644,4089976
2016,Pennsylvania,Oral Cavity and Pharynx,12.2,2061,12782275
2016,Rhode Island,Oral Cavity and Pharynx,10.6,150,1056770
2016,South Carolina,Oral Cavity and Pharynx,12.6,799,4957968
2016,South Dakota,Oral Cavity and Pharynx,13.1,136,862996
2016,Tennessee,Oral Cavity and Pharynx,13.2,1091,6646010
2016,Texas,Oral Cavity and Pharynx,11.4,3244,27914410
2016,United States,Oral Cavity and Pharynx,12,46752,322941311
2016,Utah,Oral Cavity and Pharynx,11,296,3041868
2016,Vermont,Oral Cavity and Pharynx,10.2,86,623657
2016,Virginia,Oral Cavity and Pharynx,11.8,1185,8410106
2016,Washington,Oral Cavity and Pharynx,12.7,1084,7294771
2016,West Virginia,Oral Cavity and Pharynx,14.2,348,1831023
2016,Wisconsin,Oral Cavity and Pharynx,11.8,861,5772628
2016,Wyoming,Oral Cavity and Pharynx,11.6,84,584215
2017,Alabama,Oral Cavity and Pharynx,13,806,4874486
2017,Alaska,Oral Cavity and Pharynx,11.3,87,739700
2017,Arizona,Oral Cavity and Pharynx,8.9,780,7044008
2017,Arkansas,Oral Cavity and Pharynx,13.6,512,3001345
2017,California,Oral Cavity and Pharynx,9.9,4390,39358497
2017,Colorado,Oral Cavity and Pharynx,10.7,684,5611885
2017,Connecticut,Oral Cavity and Pharynx,11.9,558,3573297
2017,Delaware,Oral Cavity and Pharynx,11,141,956823
2017,District of Columbia,Oral Cavity and Pharynx,12.4,84,694906
2017,Florida,Oral Cavity and Pharynx,13.8,4052,20963613
2017,Georgia,Oral Cavity and Pharynx,12,1417,10410330
2017,Hawaii,Oral Cavity and Pharynx,12.4,219,1424393
2017,Idaho,Oral Cavity and Pharynx,11.9,242,1717715
2017,Illinois,Oral Cavity and Pharynx,12.5,1927,12778828
2017,Indiana,Oral Cavity and Pharynx,13,1027,6658078
2017,Iowa,Oral Cavity and Pharynx,13.4,526,3141550
2017,Kansas,Oral Cavity and Pharynx,11.4,396,2908718
2017,Kentucky,Oral Cavity and Pharynx,13.3,739,4452268
2017,Louisiana,Oral Cavity and Pharynx,13.1,724,4670560
2017,Maine,Oral Cavity and Pharynx,15,282,1334612
2017,Maryland,Oral Cavity and Pharynx,11.6,862,6023868
2017,Massachusetts,Oral Cavity and Pharynx,12.1,1052,6859789
2017,Michigan,Oral Cavity and Pharynx,12,1528,9973114
2017,Minnesota,Oral Cavity and Pharynx,13,877,5566230
2017,Mississippi,Oral Cavity and Pharynx,14.1,506,2988510
2017,Missouri,Oral Cavity and Pharynx,13.3,1035,6106670
2017,Montana,Oral Cavity and Pharynx,13.4,175,1052482
2017,Nebraska,Oral Cavity and Pharynx,13.6,307,1915947
2017,Nevada,Oral Cavity and Pharynx,11.6,409,2969905
2017,New Hampshire,Oral Cavity and Pharynx,11.7,211,1348787
2017,New Jersey,Oral Cavity and Pharynx,11.9,1328,8885525
2017,New Mexico,Oral Cavity and Pharynx,8.7,225,2091784
2017,New York,Oral Cavity and Pharynx,11.3,2740,19589572
2017,North Carolina,Oral Cavity and Pharynx,12.5,1583,10268233
2017,North Dakota,Oral Cavity and Pharynx,13,108,754942
2017,Ohio,Oral Cavity and Pharynx,12.5,1843,11659650
2017,Oklahoma,Oral Cavity and Pharynx,11.8,551,3931316
2017,Oregon,Oral Cavity and Pharynx,12.3,658,4143625
2017,Pennsylvania,Oral Cavity and Pharynx,12.3,2095,12787641
2017,Rhode Island,Oral Cavity and Pharynx,11.6,164,1055673
2017,South Carolina,Oral Cavity and Pharynx,13,839,5021268
2017,South Dakota,Oral Cavity and Pharynx,13.2,138,872868
2017,Tennessee,Oral Cavity and Pharynx,13.3,1109,6708799
2017,Texas,Oral Cavity and Pharynx,10.9,3201,28295273
2017,United States,Oral Cavity and Pharynx,11.9,47037,324985539
2017,Utah,Oral Cavity and Pharynx,8.4,243,3101042
2017,Vermont,Oral Cavity and Pharynx,12.8,114,624344
2017,Virginia,Oral Cavity and Pharynx,11.1,1128,8463587
2017,Washington,Oral Cavity and Pharynx,12.4,1081,7423362
2017,West Virginia,Oral Cavity and Pharynx,14.5,352,1817004
2017,Wisconsin,Oral Cavity and Pharynx,12.1,897,5790186
2017,Wyoming,Oral Cavity and Pharynx,12.2,85,578931
2018,Alabama,Oral Cavity and Pharynx,11.5,718,4887681
2018,Alaska,Oral Cavity and Pharynx,10.3,85,735139
2018,Arizona,Oral Cavity and Pharynx,8.3,757,7158024
2018,Arkansas,Oral Cavity and Pharynx,14.5,534,3009733
2018,California,Oral Cavity and Pharynx,10.1,4523,39461588
2018,Colorado,Oral Cavity and Pharynx,10.7,700,5691287
2018,Connecticut,Oral Cavity and Pharynx,13.2,625,3571520
2018,Delaware,Oral Cavity and Pharynx,12.4,160,965479
2018,District of Columbia,Oral Cavity and Pharynx,8.5,60,701547
2018,Florida,Oral Cavity and Pharynx,12.8,3859,21244317
2018,Georgia,Oral Cavity and Pharynx,13.3,1588,10511131
2018,Hawaii,Oral Cavity and Pharynx,13.5,240,1420593
2018,Idaho,Oral Cavity and Pharynx,11,239,1750536
2018,Illinois,Oral Cavity and Pharynx,11.6,1803,12723071
2018,Indiana,Oral Cavity and Pharynx,11.8,972,6695497
2018,Iowa,Oral Cavity and Pharynx,14.2,564,3148618
2018,Kansas,Oral Cavity and Pharynx,11.1,383,2911359
2018,Kentucky,Oral Cavity and Pharynx,13.6,751,4461153
2018,Louisiana,Oral Cavity and Pharynx,13.1,733,4659690
2018,Maine,Oral Cavity and Pharynx,12.8,262,1339057
2018,Maryland,Oral Cavity and Pharynx,11.3,851,6035802
2018,Massachusetts,Oral Cavity and Pharynx,10.9,958,6882635
2018,Michigan,Oral Cavity and Pharynx,12.2,1587,9984072
2018,Minnesota,Oral Cavity and Pharynx,11.6,806,5606249
2018,Mississippi,Oral Cavity and Pharynx,11.4,425,2981020
2018,Missouri,Oral Cavity and Pharynx,12.7,985,6121623
2018,Montana,Oral Cavity and Pharynx,12.4,177,1060665
2018,Nebraska,Oral Cavity and Pharynx,12.9,299,1925614
2018,Nevada,Oral Cavity and Pharynx,Data Suppressed,Data Suppressed
2018,New Hampshire,Oral Cavity and Pharynx,11.8,229,1353465
2018,New Jersey,Oral Cavity and Pharynx,11.4,1303,8886025
2018,New Mexico,Oral Cavity and Pharynx,9.3,249,2092741
2018,New York,Oral Cavity and Pharynx,11.2,2751,19530351
2018,North Carolina,Oral Cavity and Pharynx,12.1,1568,10381615
2018,North Dakota,Oral Cavity and Pharynx,9.9,82,758080
2018,Ohio,Oral Cavity and Pharynx,12.4,1857,11676341
2018,Oklahoma,Oral Cavity and Pharynx,12.8,605,3940235
2018,Oregon,Oral Cavity and Pharynx,11.4,607,4181886
2018,Pennsylvania,Oral Cavity and Pharynx,12.7,2182,12800922
2018,Rhode Island,Oral Cavity and Pharynx,10.4,147,1058287
2018,South Carolina,Oral Cavity and Pharynx,12,813,5084156
2018,South Dakota,Oral Cavity and Pharynx,11.5,123,878698
2018,Tennessee,Oral Cavity and Pharynx,12.8,1085,6771631
2018,Texas,Oral Cavity and Pharynx,11.1,3349,28628666
2018,United States,Oral Cavity and Pharynx,11.7,46667,323660160
2018,Utah,Oral Cavity and Pharynx,9.6,269,3153550
2018,Vermont,Oral Cavity and Pharynx,12.8,108,624358
2018,Virginia,Oral Cavity and Pharynx,11.1,1147,8501286
2018,Washington,Oral Cavity and Pharynx,12.8,1155,7523869
2018,West Virginia,Oral Cavity and Pharynx,14.7,376,1804291
2018,Wisconsin,Oral Cavity and Pharynx,12.6,955,5807406
2018,Wyoming,Oral Cavity and Pharynx,9.2,63,577601
